====================
getFeatureName(i) getFeatureType(i)
Fort Canning Park | park
<noname> | building
IKEA | building
Block C (Concourse) | building
<noname> | building
259B | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Science Centre Observatory | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
McDonald's | building
<noname> | greenspace
Jurong River | lake
Jurong River | stream
Jurong River | stream
<noname> | building
<noname> | building
Singapore Botanic Gardens Gallop Extension | park
Sungei Lanchar | stream
<noname> | building
<noname> | lake
NTUC Health | building
<noname> | building
ICA Tanjong Pagar Scanning Station | building
<noname> | building
<noname> | building
<noname> | building
Brani Terminal Checkpoint | building
<noname> | building
Smart Touchless Car Wash | building
Guoco Midtown II | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | stream
Stamford Canal | stream
Stamford Canal | stream
Stamford Canal | stream
Stamford Canal | stream
Stamford Canal | stream
Mini Street 61 Park | park
<noname> | building
<noname> | building
Serangoon Gardens Neighbourhood Police Post | building
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Glutton's Square | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Lawrence Da Silva Sports Centre | building
Dragonfly pond | lake
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
Siglap Linear Park Canal | stream
<noname> | building
<noname> | building
<noname> | stream
Maybank Kim Eng | building
<noname> | park
<noname> | building
<noname> | building
City Green | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Masjid Ahmad | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Ventana Villas | building
Crystal Heights | building
Koi Pond | lake
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
Khong Guan | building
Alexandra Canal Linear Park | park
Alexandra Canal Linear Park | park
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Holland Village Park | park
<noname> | building
Ghim Moh (Foodfare Coffee Shop) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
Geylang East Park | park
<noname> | building
Nutmeg Court | building
Twin Danga | building
Seletar Cultural Center | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
